2024-02-25 15:00:12,484: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-25 15:00:12,484: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,484: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,485: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,485: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,485: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,486: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,487: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,488: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,489: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,491: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,492: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,492: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,492: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,493: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,493: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,494: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,494: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,494: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,495: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,495: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,495: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,496: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,496: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,496: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,497: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,498: root: INFO: Current backtesting datetime 2022-02-05 09:29:00-05:00
2024-02-25 15:00:12,498: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,499: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,499: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,499: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,500: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,500: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,500: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,500: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,501: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,502: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,502: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,502: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,502: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,502: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,504: root: INFO: Current backtesting datetime 2022-02-05 09:29:00-05:00
2024-02-25 15:00:12,504: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-25 15:00:12,504: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,505: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,505: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,505: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,506: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,506: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,506: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,506: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,506: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,507: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,508: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,508: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,508: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,508: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,509: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2024-02-25 15:00:12,510: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,510: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,511: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-25 15:00:12,511: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,513: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,513: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,514: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,514: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,514: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,514: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,515: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,515: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,515: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,516: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,516: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:12,516: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,516: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,517: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2024-02-25 15:00:12,517: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-25 15:00:12,519: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:00:12[0m
2024-02-25 15:00:12,519: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:12,520: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:13,362: root: INFO: [34mTrading iteration ended at 2024-02-25 15:00:13[0m
2024-02-25 15:00:13,362: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:13,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:13,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:13,364: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:13,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:13,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:13,365: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:13,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:13,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:13,366: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:13,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:13,367: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:13,367: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:13,367: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:13,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:13,368: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:13,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:13,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:13,370: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:00:13,371: root: INFO: Current backtesting datetime 2022-02-07 16:00:00-05:00
2024-02-25 15:00:13,371: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2024-02-25 15:00:13,373: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:00:13[0m
2024-02-25 15:00:13,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:13,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:14,137: root: INFO: [34mTrading iteration ended at 2024-02-25 15:00:14[0m
2024-02-25 15:00:14,137: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:14,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:14,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:14,138: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:00:14,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:14,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:00:14,140: root: INFO: Getting historical prices for SPY, 1 bars, 
